Merge? (yes / no),name change significant?,Budget Item 1 perma id,Budget Item 2 perma id,Budget Item Type,Budget Item 1 Code,Budget Item 2 Code,Budget Item 1 Name,Budget Item 2 Name,Marked on Date,Budget Item 1 Average Monthly Spent,Budget Item 2 Average Monthly Spent,Budget Item 2 First Month Average Amount
yes,yes,a3e3c33751ab92513f97d2eb2ec969d05bbc2e4d,8e121711c06fee911e2be1566eb38166039a7dab,SpendingAgency,16 00,16 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ამბროლაურის, ლენტეხის, ონისა და ცაგერის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ამბროლაურის, ლენტეხის, ონის, ცაგერის მუნიციპალიტეტებსა და ქალაქ ამბროლაურის მუნიციპალიტეტში",2015-10-01,"57,601","95,043","466,806"
yes,yes,a2e389f7f3b631b93fd101afdd1406537b29bce7,5fa31db58108d47451b4992bb36210982554cead,SpendingAgency,17 00,17 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ადიგენის, ასპინძის, ახალციხის, ახალქალაქის, ბორჯომისა და ნინოწმინდის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ადიგენის, ასპინძის, ახალციხის, ახალქალაქის, ბორჯომის, ნინოწმინდის მუნიციპალიტეტებსა და ქალაქ ახალციხის მუნიციპალიტეტში",2015-10-01,"56,817","78,784","406,532"
yes,no,542a9d10a91361c8792d95800cffca7a44793798,dd3c7c6161384908f715504cc63013752b9c4b96,SpendingAgency,18 00,18 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ბოლნისის, გარდაბნის, დმანისის, თეთრი წყაროს, მარნეულის, წალკის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ რუსთავში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ბოლნისის, გარდაბნის, დმანისის, თეთრი წყაროს, მარნეულის, წალკის მუნიციპალიტეტებსა და ქალაქ რუსთავის მუნიციპალიტეტში",2015-10-01,"70,819","139,397","674,854"
yes,yes,95166bc3f147def3c67feb655f99e81a35c333c9,fc84d70f0c6bf1282ae9ce7ee54ca3aa8a6fed72,SpendingAgency,19 00,19 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია გორის, კასპის, ქარელისა და ხაშურის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია გორის, კასპის, ქარელის, ხაშურის მუნიციპალიტეტებსა და ქალაქ გორის მუნიციპალიტეტში",2015-10-01,"61,428","94,937","434,020"
yes,yes,0a32e78aeb02477ab2eb85442c0ca50e64a8afce,8471adff9f567db54e6f2ea18600dc93c0adb1ce,SpendingAgency,22 00,22 00,რეინტეგრაციის საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,შერიგებისა და სამოქალაქო თანასწორობის საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,2015-01-01,"112,116","140,656",
yes,yes,e15b6e6d33aa651ebfcc955cf4b7a5014ea3e2dc,1087d3e0daa5bdc50d1a419e1ad318263ff5db49,Program,24 01,24 01,ეკონომიკური პოლიტიკა და სახელმწიფო ქონების მართვა,"ეკონომიკური და სექტორული (ტრანსპორტი,მშენებლობა) პოლიტიკა და მისი განხორციელების კოორდინაცია",2015-01-01,"6,544,470","7,452,865",
yes,no,58a18c11347e567f9c3317c65779e2063db1569b,5772ef37ed95112108ba70e81e9b9fd306e5b0f8,Program,24 01 01,24 01 01,ეკონომიკური პოლიტიკის შემუშავება განხორციელება და სახელმწიფო ქონების პრივატიზება,ეკონომიკური პოლიტიკის შემუშავება და განხორციელება,2013-01-01,"2,143,366","1,236,965",
yes,yes,8baca9e777393a0c548a6c79fc9d76c3c9b22789,cf5ab9eb4849e7b3a5e985b1935c065ade63c7ce,Program,24 01 02,24 01 02,სახელმწიფო საწარმოების მართვა,სახელმწიფო ქონების მართვა,2012-09-01,"9,624,818","4,960,480","82,700,012"
no,no,a1031644b58dc1275c95c18c20f981600cfdf5df,d4fc9743fce13e694cc079563dd484cafd4bd30e,Program,24 01 03,24 01 03,ელექტრონული კომუნიკაციების საინფორმაციო ტექნოლოგიებისა და საფოსტო კავშირის განვითარება,მეწარმეობის განვითარება,2015-01-01,"1,662,591","2,032,063",
yes,no,95b6880d1ca89a96907ec0c773dd3f6f7ab5c265,92481ad3ef2383e3751e61a5461dd7d25cd6735d,Program,24 01 03,40 02,სახელმწიფო ობიექტების მოვლა შენახვა,სახელმწიფო ობიექტების მოვლა შენახვა,2012-12-01,"455,465","651,226","6,106,015"
no,no,95b6880d1ca89a96907ec0c773dd3f6f7ab5c265,a1031644b58dc1275c95c18c20f981600cfdf5df,Program,24 01 03,24 01 03,სახელმწიფო ობიექტების მოვლა შენახვა,ელექტრონული კომუნიკაციების საინფორმაციო ტექნოლოგიებისა და საფოსტო კავშირის განვითარება,2014-01-01,"455,465","1,662,591",
yes,no,27899e5a8a018e60cd9881d50d9679ad2c9fd1b3,9a17b211e51b9f5a08d3bf732183caaaee97d68e,Program,24 06,24 06,"საქართველოს მიერ საერთაშორისო ხელშეკრულებებით ნაკისრი ვალდებულებების ფარგლებში საქართველოს აეროპორტებში ""გათავისუფლებული ფრენების"" მომსახურების ხარჯების ანაზღაურება (მათ შორის, წინა წლებში წარმოქმნილი დავალიანებების დაფარვა)","საქართველოს მიერ საერთაშორისო ხელშეკრულებებით ნაკისრი ვალდებულებების ფარგლებში საქართველოს აეროპორტებში „გათავისუფლებული ფრენების“ მომსახურების ხარჯების ანაზღაურება (მათ შორის, წინა წლებში წარმოქმნილი დავალიანებების დაფარვა)",2015-01-01,"209,013",,
no,yes,091914da54843351b6014edcd7159901578f0be9,0d6ac5275a5447763b8f98a9b372048cba687148,Program,24 08,24 08,სათხილამურო ინფრასტრუქტურის განვითარება ზემო სვანეთში (Government of France),საფრანგეთის სასაქონლო დახმარება (საფრანგეთის მთავრობა),2014-01-01,"4,166,829",,
no,yes,091914da54843351b6014edcd7159901578f0be9,c4cd950437a1fe5ff60aff5b5c92c6204f3beabc,Program,24 08,24 08,სათხილამურო ინფრასტრუქტურის განვითარება ზემო სვანეთში (Government of France),სამეცნიერო კვლევების ხელშეწყობა,2015-01-01,"4,166,829","3,429,166",
yes,no,263f3daf717c5d2c8c7051050d93041aa913597e,091914da54843351b6014edcd7159901578f0be9,Program,24 08,24 08,სათხილამურო ინფრასტრუქტურის განვითარება ზემო სვანეთში საფრანგეთის რესპუბლიკის მთავრობა,სათხილამურო ინფრასტრუქტურის განვითარება ზემო სვანეთში (Government of France),2013-07-01,"2,305,966","4,166,829","4,611,933"
yes,yes,7550fdfa8a3ce254cc348678e456c8db03f2715d,0d57404349c9e26bb23c7f123bbbf7dd7a9326af,Program,26 01,26 01,სამართალშემოქმედებისა და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერის მიზნით სახელმწიფო პოლიტიკის შემუშავება და მართვა,სამართალშემოქმედებისა და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერის მიზნით სახელმწიფო პოლიტიკის შემუშავება და მართვა მათ შორის სისხლის სამართლის სისტემის რეფორმის განხორციელება,2014-01-01,"2,039,852","2,526,486",
yes,no,67758f2b4efdbf9b4f9e4908abadfe410d4018c0,fe63ef0bd6f1fdbfbbc6e7b709f2ddf53240428e,Program,26 03,26 03,"ეროვნული საარქივო ფონდის დაცულობის, მომსახურების თანამედროვე ტექნოლოგიების დანერგვის და დოკუმენტების ხელმისაწვდომობის უზრუნველყოფა","ეროვნული საარქივო ფონდის დაცულობის, მომსახურების თანამედროვე ტექნოლოგიების დანერგვისა და დოკუმენტების ხელმისაწვდომობის უზრუნველყოფა",2012-01-01,"439,816",,
yes,no,b87ac7d349633c55fd7884e03346678438fd3b97,326d419b1b495ae568ca4c559751c17d58ae4229,Program,26 04,26 04,იუსტიციის სამინისტროს სისტემის თანამშრომელთა გადამზადება და სასწავლო ცენტრის განვითარება,საქართველოს იუსტიციის სამინისტროს სისტემის თანამშრომელთა გადამზადება და სასწავლო ცენტრის განვითარება,2015-07-01,"259,762","260,137","1,199,225"
no,yes,9e5958e1ab837939749b154ffdbfeaccabc5f23d,1ee9a6fbe6afca1467173ed3fd8bc62746293ae8,Program,26 09,26 09,ტურისტული საინვესტიციო და ინფრასტრუქტურული პროექტების კოორდინაცია და მონიტორინგი,საჯარო რეესტრის ეროვნული სააგენტოს მომსახურებათა განვითარება და ხელმისაწვდომობა,2014-01-01,"20,027","139,528",
 yes,yes,8712fcaa6012751947c400962988aa2788b542a0,0ff7a67507362d2a61301451749772daa747f34f,SpendingAgency,27 00,27 00,"საქართველოს სასჯელაღსრულების, პრობაციისა და იურიდიული დახმარების საკითხთა სამინისტრო",საქართველოს სასჯელაღსრულებისა და პრობაციის სამინისტრო,2015-01-01,"12,438,446","11,656,904",
yes,yes,76b3bc5d1fbf34168e341718b5589766b45a4cbb,5c3c6726afd8b2fb15ec1a3505978ed2347e475c,Program,27 01,27 01,პენიტენციური სისტემის პოლიტიკის შემუშავება და მართვა,საერთაშორისო სტანდარტების შესაბამისი პენიტენციური სისტემის ჩამოყალიბება,2016-01-01,"510,084","9,886,301",
yes,yes,76b3bc5d1fbf34168e341718b5589766b45a4cbb,9fc006e6c6582c1f58a093bfeaf0c4763109fbeb,Program,27 01,27 01,პენიტენციური სისტემის პოლიტიკის შემუშავება და მართვა,პენიტენციარული სისტემის პოლიტიკის შემუშავება და მართვა,2015-01-01,"510,084",,
yes,yes,5cf7f0b1c4485e4f9ca3d3bfc2ecc56859f7ad13,e5be9017abd6c038aa687c1918a864d813e5aecf,Program,27 01 01,27 01 01,"პენიტენციური სისტემის პოლიტიკის შემუშავება, მართვა და ბრალდებულ/მსჯავრდებულთა ყოფითი პირობების გაუმჯობესება","პენიტენციური სისტემის პოლიტიკის შემუშავება, მართვა და ბრალდებულთა/მსჯავრდებულთა ყოფითი პირობების გაუმჯობესება",2016-01-01,"9,081,872",,
yes,yes,18be9d8261eddba6f1ea1e1df4edca39c106df03,facd1d96b033554b3b1dc150015349e4dda3cc78,Program,27 02,27 02,სისხლის სამართლის სისტემის რეფორმა,სრულყოფილი პრობაციის სისტემა,2016-01-01,"10,876,812","607,853",
no,no,8f7648243560f97620a9f5a30f1c0494e96124d5,440ae8f739cf5a9ff43c2c2eb28c68e865d7c201,Program,27 02 01,27 02 01,საერთაშორისო სტანდარტების შესაბამისი პენიტენციური სისტემის ჩამოყალიბება,საერთაშორისო სტანდარტების შესაბამისი პატიმრობისა და თავისუფლების აღკვეთის აღსრულების სისტემის ჩამოყალიბება,2014-01-01,"11,778,477","10,062,105",
no,no,8f7648243560f97620a9f5a30f1c0494e96124d5,5c3c6726afd8b2fb15ec1a3505978ed2347e475c,Program,27 02 01,27 01,საერთაშორისო სტანდარტების შესაბამისი პენიტენციური სისტემის ჩამოყალიბება,საერთაშორისო სტანდარტების შესაბამისი პენიტენციური სისტემის ჩამოყალიბება,2016-01-01,"11,778,477","9,886,301",
no,no,1fb57aca77c3d40a00cf6288385219f99459a3cc,d742ba42860482c2582c6d11473575faf732287c,Program,27 02 02,27 02 02,პრობაციის სრულყოფილი სისტემის ჩამოყალიბება,სრულყოფილი პრობაციის სისტემა,2014-01-01,"341,385","642,241",
no,no,d742ba42860482c2582c6d11473575faf732287c,facd1d96b033554b3b1dc150015349e4dda3cc78,Program,27 02 02,27 02,სრულყოფილი პრობაციის სისტემა,სრულყოფილი პრობაციის სისტემა,2016-01-01,"642,241","607,853",
yes,yes,90ed3d35a38dd488313fdb831dae04932a70b011,38c93f04cc9fbf0dadcfcfdca6638116c9ed7b1a,Program,27 03,27 03,პენიტენციური სისტემისათვის კვალიფიციური კადრების მომზადება,სასჯელაღსრულებისა და პრობაციის სისტემისათვის თანამშრომელთა მომზადება და პროფესიული განვითარება,2014-01-01,"126,070","90,694",
yes,no,38c93f04cc9fbf0dadcfcfdca6638116c9ed7b1a,47e64af3eee6108d28de24cfa3e678d91bd63731,Program,27 03,27 03,სასჯელაღსრულებისა და პრობაციის სისტემისათვის თანამშრომელთა მომზადება და პროფესიული განვითარება,სასჯელაღსრულებისა და პრობაციის სისტემის თანამშრომელთა მომზადება და პროფესიული განვითარება,2015-07-01,"90,694","175,093","604,112"
yes,no,436edeb3ae192e6e436099282a4a7fecf07bdbf4,8e04130f2ea35b6c62379b6895c49458d091a0f5,Program,27 04,27 01 02,ბრალდებულთა და მსჯავრდებულთა ეკვივალენტური სამედიცინო მომსახურებით უზრუნველყოფა,ბრალდებულთა და მსჯავრდებულთა ეკვივალენტური სამედიცინო მომსახურებით უზრუნველყოფა,2016-01-01,"1,990,343","270,152",
yes,no,c04b0f654d95e8d7f4ac98cf31af84d76df216d0,436edeb3ae192e6e436099282a4a7fecf07bdbf4,Program,27 04,27 04,ბრალდებულთა და მსჯავრდებულთა უზრუნველყოფა ეკვივალენტური სამედიცინო მომსახურებით,ბრალდებულთა და მსჯავრდებულთა ეკვივალენტური სამედიცინო მომსახურებით უზრუნველყოფა,2015-07-01,"1,036,326","1,990,343","6,405,509"
yes,yes,286247fd444682b2a3669e4d489971d601425d44,c04b0f654d95e8d7f4ac98cf31af84d76df216d0,Program,27 04,27 04,ჯანმრთელობის დაცვის ხელშეწყობა პატიმრობისა და თავისუფლების აღკვეთის დაწესებულებებში,ბრალდებულთა და მსჯავრდებულთა უზრუნველყოფა ეკვივალენტური სამედიცინო მომსახურებით,2014-01-01,"789,352","1,036,326",
yes,no,2e0088084207ded51b826550a4a01f7a68c7a13c,d8b858ae30c7b3765e34f2213a167e84b84611ed,Program,28 01 03,28 01 03,საერთაშორისო ხელშეკრულებების და სხვა დოკუმენტების თარგმნა და დამოწმება,საერთაშორისო ხელშეკრულებებისა და სხვა დოკუმენტების თარგმნა და დამოწმება,2012-01-01,"8,538",,
yes,yes,6c618d09f87b1daeab77d8f8972e8981a52d573d,a4d20c63b4ee5153ce24be17328475b4fbdec078,Program,29 01,29 01,შეიარაღებული ძალების მზადყოფნის შენარჩუნება და ამაღლება,შეიარაღებული ძალების საბრძოლო მზადყოფნის შენარჩუნების მხარდაჭერა და შესაძლებლობების განვითარება,2016-01-01,"50,927,452","41,193,412",
yes,yes,d5599d1def54fcf5c4e40ac4ce686681620e6384,1e1c87091cc075c99ecc94c1bc37b52e3e35773d,Program,29 02,29 02,სამხედრო განათლების განვითარება,სამხედრო წვრთნა და განათლება,2016-01-01,"1,481,900","1,640,791",
yes,no,dc4c877ec1af765c9898984e710bfe25dc661a64,116b59e3ae2d1eb52fd198c1783fe76acd66f6d2,Program,29 03,29 03,საქართველოს თავდაცვის სამინისტროს პერსონალის ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,სოციალური და სამედიცინო უზრუნველყოფა,2016-01-01,"742,725","3,817,930",
yes,no,ab81d130e9a8462565fee8d0e1e82aa5c2e4a3e4,e0aa0dd0f45de4ef129412623b45806aea17dda8,Program,29 04,29 04,თავდაცვის სფეროში სამეცნიერო კვლევების ხელშეწყობა,თავდაცის სფეროში სამეცნიერო კვლევების ხელშეწყობა,2013-01-01,"3,289,834","4,223,767",
no,yes,0329d4e6d58560ac7feb8094fa1d1035e3894bbf,772de9a6038786fb2541b2c7d26efe87d042c1bc,Program,29 04,29 04,კიბერუსაფრთხოების უზრუნველყოფა,"მართვის, კონტროლის, კავშირგაბმულობის და კომპიუტერული სისტემები",2016-01-01,"107,718","199,349",
yes,yes,9cb407c2746cd6a9a06c299dbbc07093625567f1,334fe039b0ffaa7766fe05be1e77740fdee52026,Program,30 01,30 01,საზოგადოებრივი წესრიგისა და სახელმწიფო საზღვრის დაცვა,საზოგადოებრივი წესრიგი სახელმწიფო საზღვრის დაცვა და საერთაშორისო თანამშრომლობის განვითარება გაღრმავება,2013-01-01,"46,647,020","46,166,301",
yes,yes,46a295dff610c7ec511b250fc0bcd217e78fd10f,a33bd989b7f5759da16839a11bcb0562f9a9f7f4,Program,30 02,30 02,ეროვნული საგანძურისა და დიპლომატიური წარმომადგენლობების დაცვის უსაფრთხოების დონის ამაღლება,"ეროვნული საგანძურის, დიპლომატიური წარმომადგენლობებისა და საპატრიარქოს დაცვის უსაფრთხოების დონის ამაღლება",2016-01-01,"1,044,092","791,949",
yes,yes,483be60afda629698004f566389072eafbe1ec1e,b10cd160541e2d00c7e1915f80f740c60e80aec3,Program,30 03,30 03,სამართალდამცავი სტრუქტურებისათვის მაღალკვალიფიციური კადრების მომზადება გადამზადება და სასწავლო პროცესის ხელშეწყობა,სამართალდამცავი სტრუქტურებისათვის მაღალკვალიფიციური კადრების მომზადება გადამზადება საარქივო ფონდების დიგიტალიზაცია სამეცნიერო კვლევითი საქმიანობა და მოქალაქეთა მომსახურება,2013-01-01,"452,390","501,781",
yes,yes,b10cd160541e2d00c7e1915f80f740c60e80aec3,afc0aafd49bb6c84707af9f54a39b3e3a4b2da8f,Program,30 03,30 03,"სამართალდამცავი სტრუქტურებისათვის მაღალკვალიფიციური კადრების მომზადება, გადამზადება, საარქივო ფონდების დიგიტალიზაცია, სამეცნიერო-კვლევითი საქმიანობა და მოქალაქეთა მომსახურება",სამართალდამცავი სტრუქტურებისათვის მაღალკვალიციფიური კადრების მომზადება–გადამზადება და სასწავლო პროცესის ხელშეწყობა,2015-01-01,"501,781","589,818",
yes,no,48bd95f85a2d94d9d78a492937ab4584cb1e2075,e941018fe1537c4be184e2283d36badf60c4dad9,Program,30 04,30 04,საქართველოს შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურეობით უზრუნველყოფა,შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურებით უზრუნველყოფა,2016-01-01,"861,652","492,308",
yes,no,1d8d29d5fb649fc17049977d697862acefe88647,48bd95f85a2d94d9d78a492937ab4584cb1e2075,Program,30 04,30 04,შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურეობით უზრუნველყოფა,საქართველოს შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურეობით უზრუნველყოფა,2015-07-01,"388,090","861,652","2,604,707"
yes,no,1d8d29d5fb649fc17049977d697862acefe88647,9a545698e8d510b9ccb3481b06aa2bfccb35f8c9,Program,30 04,30 04,შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურეობით უზრუნველყოფა,საქართველოს შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურებით უზრუნველყოფა,2013-01-01,"388,090",,
yes,yes,2babefd27322a1b58f61e218c5c5103838294711,3501751836eee457ea9185522142452a1b69687e,Program,32 02 04,32 02 04,განსაკუთრებით ნიჭიერი ახალგაზრდების წახალისება,წარმატებულ მოსწავლეთა წახალისება,2015-01-01,"89,768","59,132",
yes,yes,6d43c6c42e0998b793fffe9e78cf5d6754496621,f9d608cca15fcf18a6132f477d10f312f939a51a,Program,32 02 06,32 02 06,მოსწავლეების სახელმძღვანელოებით უზრუნველყოფა,სიღარიბის ზღვრის ქვემოთ მყოფი მოსწავლეების სახელმძღვანელოებით უზრუნველყოფა,2012-01-01,"1,352,517",,
yes,no,f5610622769f2d52e40a1f92e7dd977c00f2efb2,919e00ea46923e21a042ff0c7106fd8346393366,Program,32 02 07,32 02 07,ინგლისური ენის გაძლიერება,ინგლისური ენის სწავლების გაძლიერება,2013-01-01,"90,565","90,399",
yes,yes,919e00ea46923e21a042ff0c7106fd8346393366,e60e65047f9779a8f37f979d68c33fa13327f01e,Program,32 02 07,32 02 07,ინგლისური ენის სწავლების გაძლიერება,საზაფხულო სკოლები,2014-01-01,"90,399","87,580",
yes,no,6a8dd4cabf2c882f6f966bc5bb6aaf745e4cc52a,183e876fe8bb161c15cefc34d9d651f1d2b04d21,Program,32 02 09,32 02 09,სასჯელაღსრულების დაწესებულებებში განათლების მიღების ხელმისაწვდომობის პროგრამა,ბრალდებული და მსჯავრდებული პირებისათვის განათლების მიღების ხელმისაწვდომობა,2015-01-01,"18,016","23,744",
yes,no,6a8dd4cabf2c882f6f966bc5bb6aaf745e4cc52a,f8d050e9555df749ecc29093af7a2fb6c0b915d9,Program,32 02 09,32 02 09,სასჯელაღსრულების დაწესებულებებში განათლების მიღების ხელმისაწვდომობის პროგრამა,სასჯელაღსრულების დაწესებულებებში განათლების მიღების ხელშეწყობის პროგრამა,2012-01-01,"18,016",,
yes,no,39f0a159ea0aefadde69d9833ed8d7bf036b40c2,4abb47aa2cd229cfcd1f68f1fbcb889213ed08cb,Program,32 02 10,32 02 10,ეროვნული სასწავლო გეგმების დანერგვა და მონიტორინგი,ეროვნული სასწავლო გეგმების დანერგვა და მონიტორინგი - საქართველოს განათლებისა და მეცნიერების სამინისტრო,2015-01-01,"22,398","16,427",
yes,yes,bd858d359269630f7c1de1999ee693bb21d2c8c2,67ff4c1c91cd406b65f470e9799e174f1513e9f5,Program,32 02 11,32 02 11,ზოგადი განათლების ხელშეწყობის პროგრამები,საჯარო სკოლის მოსწავლეების ტრანსპორტით უზრუნველყოფა,2015-01-01,"953,008","1,498,173",
yes,no,2de1c59755b3fc8103b9f63173797937d69a1048,be2ed277aa4ddd13f9f9de563ccd57732b5d8a10,Program,32 03 01,32 03 01,პროფესიული განათლების ხელმისაწვდომობის და ხარისხის გაუმჯობესება,პროფესიული განათლების ხელმისაწვდომობისა და ხარისხის გაუმჯობესება,2012-01-01,"1,172,707",,
yes,no,2de1c59755b3fc8103b9f63173797937d69a1048,e0a92afabca4ed7789cbb3fcf4175f060efc3a4f,Program,32 03 01,32 03 01,პროფესიული განათლების ხელმისაწვდომობის და ხარისხის გაუმჯობესება,პროფესიული განათლების განვითარების ხელშეწყობა,2016-01-01,"1,172,707","1,431,968",
